00:20:27 YSDEST         Message     Logging started on gatedev24z3 with the pid 23497, (@@)[Gate V1.0 BRT - Clearcase 7] Sat Sep 11 00:49:09 PDT 2010.
00:20:27 YSDEST         Detail      Table         client_interfaces: alloc=10000, count=  219, max id= 9999, inode=  277538, statSz= 40, elemSz= 352 (0.0001 sec) {78 usec}
00:20:27 YSDEST         Detail      Table                 frontends: alloc=   45, count=   23, max id=   44, inode=  278114, statSz= 40, elemSz= 120 (0.0000 sec) {21 usec}
00:20:27 YSDEST         Message     Reserved 20 file descriptors {5 usec}
00:20:27 YSDEST         Message     No DB connection being established for this process {5 usec}
00:20:27 YSDEST         Message     Set Day rollover event for Thu Sep 16 00:00:00 2010 {12 usec}
00:20:27 YSDEST         Message     Sybase: Logged into the Database Master. {5 usec}
00:20:29 YSDEST         Message     This process not connected to DB, ignore change message for 'GATE_DEV_MASTER/GATE_DEV_BACKUP' {6 usec}
00:20:29 YSDEST         Message     Sybase: Received a continue message from the Database Master, creating event {41 usec}
00:20:29 YSDEST         Message     Alternate DB Master Info 5002@gatedev24z1 {16 usec}
00:20:29 YSDEST         Message     Sybase: Received the continue event, resuming normal operations {20 usec}
00:20:29 YSDEST         Message     Connected to Wizlet on channel 34 {4 usec}
00:20:29 YSDEST         Message     Reading data from /export/home/data/Gate1 {16 usec}
00:20:29 YSDEST         Detail      Table           dest_attributes: alloc=   70, count=   70, statSz= 40, elemSz=  48 version=    1 caseInsensitive= 0 , inode=  277618,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=65 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table       dest_attribute_defs: alloc=   26, count=   26, statSz= 40, elemSz= 128 version=    1 , inode=  277611,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {23 usec}
00:20:29 YSDEST         Detail      Table     dest_attribute_values: alloc=   36, count=   36, statSz= 40, elemSz=  40 version=    1 caseInsensitive= 0 , inode=  277614,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=18 ]   (0.0000 sec) {24 usec}
00:20:29 YSDEST         Detail      Table                      gate: alloc=    2, count=    1, max id=    1, inode=  278124, statSz= 40, elemSz=1616 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                    server: alloc=    3, count=    3, max id=    2, inode=  278407, statSz= 40, elemSz= 736 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     CleanDay_directory: /home/GATEBRTDEV/CC/logs/2010/09.15 (1) {6 usec}
00:20:29 YSDEST         Detail      Table                   symbols: alloc=36294, count=36294, statSz= 40, elemSz=  96 version=    1 , inode=  278479,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {4 usec}
00:20:29 YSDEST         Detail      Table                  ci_lines: alloc=  208, count=  208, statSz= 40, elemSz=  72 version=    1 caseInsensitive= 0 , inode=  277536,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=203 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table             fix_ci_params: alloc=  169, count=  169, statSz= 40, elemSz= 216 version=    1 , inode=  277849,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {21 usec}
00:20:29 YSDEST         Detail      Table                     users: alloc= 2534, count=  370, max id= 2533, inode=  278601, statSz= 40, elemSz= 216 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Message     The user YSDEST () (id 155) has a login of . {6 usec}
00:20:29 YSDEST         Detail      There are 1 users defined for CI YSDEST {15 usec}
00:20:29 YSDEST         Detail      Table                dc_user_ci: alloc=   27, count=   27, statSz= 40, elemSz=  16 version=    1 , inode=  277605,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table                   drivers: alloc=  607, count=  151, max id=  606, inode=  277742, statSz= 40, elemSz= 224 (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table           cms_driver_defs: alloc=   20, count=   20, statSz= 40, elemSz= 120 version=    1 , inode=  277557,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table            driver_modules: alloc=  389, count=  389, statSz= 40, elemSz= 416 version=    1 caseInsensitive= 0 , inode=  277736,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=151 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table          dest_definitions: alloc= 1558, count=  253, max id= 1557, inode=  277626, statSz= 40, elemSz= 232 (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table           ecn_definitions: alloc=   64, count=   64, statSz= 40, elemSz=  80 version=    1 , inode=  277762,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {6 usec}
00:20:29 YSDEST         Detail      Table     user_dest_order_types: alloc=    0, count=    0, statSz= 40, elemSz=  16 version=    1 caseInsensitive= 0 , inode=  278549,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table              destinations: alloc= 1558, count=  309, max id= 1557, inode=  277706, statSz= 40, elemSz= 168 (0.0001 sec) {8 usec}
00:20:29 YSDEST         ** Alert ** Destination POSgtg2a is not configured correctly -- driver is not configured. {6 usec}
00:20:29 YSDEST         ** Alert ** DEST ATTRIBUTE:Attempt to use empty string as value_str for WLBALGO attribute of destination MHloop1(583), skipping entry ''. {39 usec}
00:20:29 YSDEST         Detail      WLBALGO dest attributes loaded for 3 destinations. {27 usec}
00:20:29 YSDEST         Detail      Table         user_destinations: alloc= 5742, count= 5742, statSz= 40, elemSz=  96 version=    1 caseInsensitive= 0 , inode=  278550,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=491 ]   (0.0006 sec) {4 usec}
00:20:29 YSDEST         ** Alert ** Virtual destination 'POSITsim' has NO native node sub-destinations configured. {40 usec}
				    User YSDEST (155) will not be able to send orders to this destination until this is corrected
00:20:29 YSDEST         Detail      Table             user_monikers: alloc= 2724, count=  627, max id= 2723, inode=  278578, statSz= 40, elemSz= 112 (0.0000 sec) {15 usec}
00:20:29 YSDEST         Detail      Table              moniker_defs: alloc=   18, count=   18, statSz= 40, elemSz=  32 version=    1 , inode=  278271,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {7 usec}
00:20:29 YSDEST         Detail      Table            exchange_rates: alloc=    4, count=    4, statSz= 40, elemSz=  16 version=    1 , inode=  277798,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {8 usec}
00:20:29 YSDEST         Detail      Table                attributes: alloc= 2114, count= 2114, statSz= 40, elemSz= 136 version=    1 , inode=  277531,  [ indexVersionStatsSz=16, indexVersion=0, indexType=1, hashIndexStatsSize=32, hashIndexArray_elemSz=16, hashIndex_bucketElemSz=4, hashIndexInter_bucketDataElemSz=8, hashIndexFinal_bucketDataElemSz=8, hashIndexPrim_alloc=1, hashIndexSec_alloc=0 ]   (0.0000 sec) {18 usec}
00:20:29 YSDEST         Detail      146 Attributes relevant (out of 2114) {8 usec}
05:23:02.518874 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=58849=ITGI56=YSDEST52=20100915-12:23:0210=123 {23 usec}
05:23:02.519292 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=58849=YSDEST56=ITGI52=20100915-12:23:0210=123 {205 usec}
05:23:32.818330 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=58949=YSDEST56=ITGI52=20100915-12:23:3210=127 {8 usec}
05:23:32.818677 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=58949=ITGI56=YSDEST52=20100915-12:23:3210=127 {177 usec}
05:24:02.107156 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59049=ITGI56=YSDEST52=20100915-12:24:0210=117 {13 usec}
05:24:02.107581 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59049=YSDEST56=ITGI52=20100915-12:24:0210=117 {207 usec}
05:24:32.266564 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59149=YSDEST56=ITGI52=20100915-12:24:3210=121 {8 usec}
05:24:32.267037 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59149=ITGI56=YSDEST52=20100915-12:24:3210=121 {225 usec}
05:25:02.545111 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59249=ITGI56=YSDEST52=20100915-12:25:0210=120 {68 usec}
05:25:02.545529 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59249=YSDEST56=ITGI52=20100915-12:25:0210=120 {188 usec}
05:25:32.844602 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59349=YSDEST56=ITGI52=20100915-12:25:3210=124 {15 usec}
05:25:32.844922 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59349=ITGI56=YSDEST52=20100915-12:25:3210=124 {203 usec}
05:26:02.143971 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59449=ITGI56=YSDEST52=20100915-12:26:0210=123 {8 usec}
05:26:02.144440 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59449=YSDEST56=ITGI52=20100915-12:26:0210=123 {276 usec}
05:26:32.222310 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59549=YSDEST56=ITGI52=20100915-12:26:3210=127 {7 usec}
05:26:32.222700 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59549=ITGI56=YSDEST52=20100915-12:26:3210=127 {181 usec}
05:27:02.510295 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59649=ITGI56=YSDEST52=20100915-12:27:0210=126 {7 usec}
05:27:02.510669 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59649=YSDEST56=ITGI52=20100915-12:27:0210=126 {171 usec}
05:27:32.808173 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59749=YSDEST56=ITGI52=20100915-12:27:3210=130 {8 usec}
05:27:32.808492 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59749=ITGI56=YSDEST52=20100915-12:27:3210=130 {200 usec}
05:28:02.096559 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59849=ITGI56=YSDEST52=20100915-12:28:0210=129 {8 usec}
05:28:02.097058 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59849=YSDEST56=ITGI52=20100915-12:28:0210=129 {276 usec}
05:28:32.225731 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=59949=YSDEST56=ITGI52=20100915-12:28:3210=133 {16 usec}
05:28:32.226163 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=59949=ITGI56=YSDEST52=20100915-12:28:3210=133 {256 usec}
05:29:02.504210 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60049=ITGI56=YSDEST52=20100915-12:29:0210=114 {18 usec}
05:29:02.513982 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60049=YSDEST56=ITGI52=20100915-12:29:0210=114 {9589 usec}
05:29:32.803385 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60149=ITGI56=YSDEST52=20100915-12:29:3210=118 {8 usec}
05:29:32.803792 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60149=YSDEST56=ITGI52=20100915-12:29:3210=118 {192 usec}
05:30:00.086302 YSDEST         Message     The destination VELFIX_2 has the new status OK. {12 usec}
05:30:00.086453 YSDEST         Message     The driver VELFIX_2 has the new status OK. {137 usec}
05:30:01.008991 YSDEST         Message     The destination TLINK has the new status Coming up. {26 usec}
05:30:01.600576 YSDEST         Message     The destination MILLENIUM has the new status OK. {24 usec}
05:30:01.600610 YSDEST         Message     The driver MILLENIUM has the new status OK. {20 usec}
05:30:02.092174 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60249=ITGI56=YSDEST52=20100915-12:30:0210=108 {4 usec}
05:30:02.092452 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60249=YSDEST56=ITGI52=20100915-12:30:0210=108 {53 usec}
05:30:02.145325 YSDEST         Message     The destination FixNowDrv has the new status OK. {9 usec}
05:30:02.145378 YSDEST         Message     The driver FixNowDrv has the new status OK. {34 usec}
05:30:04.124581 YSDEST         Message     The destination VELFIX_1 has the new status OK. {29 usec}
05:30:04.124864 YSDEST         Message     The driver VELFIX_1 has the new status OK. {279 usec}
05:30:04.178715 YSDEST         Message     The destination RAJFIX40 has the new status OK. {7 usec}
05:30:04.178736 YSDEST         Message     The driver RAJFIX has the new status OK. {18 usec}
05:30:32.390629 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60349=ITGI56=YSDEST52=20100915-12:30:3210=112 {6 usec}
05:30:32.390992 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60349=YSDEST56=ITGI52=20100915-12:30:3210=112 {162 usec}
05:31:02.079763 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60449=YSDEST56=ITGI52=20100915-12:31:0210=111 {7 usec}
05:31:02.080281 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60449=ITGI56=YSDEST52=20100915-12:31:0210=111 {244 usec}
05:31:32.378506 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60549=YSDEST56=ITGI52=20100915-12:31:3210=115 {20 usec}
05:31:32.379041 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60549=ITGI56=YSDEST52=20100915-12:31:3210=115 {145 usec}
05:32:02.118263 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60649=ITGI56=YSDEST52=20100915-12:32:0210=114 {37 usec}
05:32:02.118622 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60649=YSDEST56=ITGI52=20100915-12:32:0210=114 {157 usec}
05:32:32.266780 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60749=YSDEST56=ITGI52=20100915-12:32:3210=118 {8 usec}
05:32:32.267445 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60749=ITGI56=YSDEST52=20100915-12:32:3210=118 {199 usec}
05:33:02.546050 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60849=ITGI56=YSDEST52=20100915-12:33:0210=117 {23 usec}
05:33:02.546396 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60849=YSDEST56=ITGI52=20100915-12:33:0210=117 {175 usec}
05:33:32.845150 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=60949=YSDEST56=ITGI52=20100915-12:33:3210=121 {7 usec}
05:33:32.845420 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=60949=ITGI56=YSDEST52=20100915-12:33:3210=121 {140 usec}
05:34:02.134539 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61049=ITGI56=YSDEST52=20100915-12:34:0210=111 {8 usec}
05:34:02.143773 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61049=YSDEST56=ITGI52=20100915-12:34:0210=111 {9007 usec}
05:34:32.353333 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61149=YSDEST56=ITGI52=20100915-12:34:3210=115 {15 usec}
05:34:32.353928 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61149=ITGI56=YSDEST52=20100915-12:34:3210=115 {186 usec}
05:35:02.630933 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61249=ITGI56=YSDEST52=20100915-12:35:0210=114 {8 usec}
05:35:02.640778 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61249=YSDEST56=ITGI52=20100915-12:35:0210=114 {9646 usec}
05:35:32.928627 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61349=ITGI56=YSDEST52=20100915-12:35:3210=118 {8 usec}
05:35:32.929042 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61349=YSDEST56=ITGI52=20100915-12:35:3210=118 {199 usec}
05:36:02.216782 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61449=ITGI56=YSDEST52=20100915-12:36:0210=117 {13 usec}
05:36:02.227117 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61449=YSDEST56=ITGI52=20100915-12:36:0210=117 {10069 usec}
05:36:32.295466 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61549=YSDEST56=ITGI52=20100915-12:36:3210=121 {18 usec}
05:36:32.295861 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61549=ITGI56=YSDEST52=20100915-12:36:3210=121 {148 usec}
05:37:02.573506 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61649=ITGI56=YSDEST52=20100915-12:37:0210=120 {8 usec}
05:37:02.573939 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61649=YSDEST56=ITGI52=20100915-12:37:0210=120 {215 usec}
05:37:32.872820 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61749=YSDEST56=ITGI52=20100915-12:37:3210=124 {13 usec}
05:37:32.873171 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61749=ITGI56=YSDEST52=20100915-12:37:3210=124 {205 usec}
05:38:02.161606 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61849=ITGI56=YSDEST52=20100915-12:38:0210=123 {13 usec}
05:38:02.161970 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61849=YSDEST56=ITGI52=20100915-12:38:0210=123 {155 usec}
05:38:32.230833 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=61949=YSDEST56=ITGI52=20100915-12:38:3210=127 {13 usec}
05:38:32.231312 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=61949=ITGI56=YSDEST52=20100915-12:38:3210=127 {170 usec}
05:39:02.159105 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62049=YSDEST56=ITGI52=20100915-12:39:0210=117 {7 usec}
05:39:02.159526 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62049=ITGI56=YSDEST52=20100915-12:39:0210=117 {189 usec}
05:39:32.458261 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62149=YSDEST56=ITGI52=20100915-12:39:3210=121 {11 usec}
05:39:32.458603 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62149=ITGI56=YSDEST52=20100915-12:39:3210=121 {153 usec}
05:40:02.108080 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62249=ITGI56=YSDEST52=20100915-12:40:0210=111 {7 usec}
05:40:02.108427 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62249=YSDEST56=ITGI52=20100915-12:40:0210=111 {164 usec}
05:40:32.405882 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62349=ITGI56=YSDEST52=20100915-12:40:3210=115 {7 usec}
05:40:32.406207 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62349=YSDEST56=ITGI52=20100915-12:40:3210=115 {140 usec}
05:41:02.815754 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62449=ITGI56=YSDEST52=20100915-12:41:0210=114 {7 usec}
05:41:02.816086 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62449=YSDEST56=ITGI52=20100915-12:41:0210=114 {163 usec}
05:41:32.103892 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62549=YSDEST56=ITGI52=20100915-12:41:3210=118 {8 usec}
05:41:32.104182 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62549=ITGI56=YSDEST52=20100915-12:41:3210=118 {166 usec}
05:42:02.403134 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62649=ITGI56=YSDEST52=20100915-12:42:0210=117 {8 usec}
05:42:02.403462 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62649=YSDEST56=ITGI52=20100915-12:42:0210=117 {152 usec}
05:42:32.512493 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62749=YSDEST56=ITGI52=20100915-12:42:3210=121 {8 usec}
05:42:32.513189 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62749=ITGI56=YSDEST52=20100915-12:42:3210=121 {214 usec}
05:43:02.812341 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62849=ITGI56=YSDEST52=20100915-12:43:0210=120 {9 usec}
05:43:02.812736 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62849=YSDEST56=ITGI52=20100915-12:43:0210=120 {208 usec}
05:43:32.101966 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=62949=YSDEST56=ITGI52=20100915-12:43:3210=124 {7 usec}
05:43:32.102405 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=62949=ITGI56=YSDEST52=20100915-12:43:3210=124 {255 usec}
05:44:02.401715 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63049=ITGI56=YSDEST52=20100915-12:44:0210=114 {13 usec}
05:44:02.402088 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63049=YSDEST56=ITGI52=20100915-12:44:0210=114 {171 usec}
05:44:32.481414 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63149=YSDEST56=ITGI52=20100915-12:44:3210=118 {7 usec}
05:44:32.481817 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63149=ITGI56=YSDEST52=20100915-12:44:3210=118 {173 usec}
05:45:02.760451 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63249=ITGI56=YSDEST52=20100915-12:45:0210=117 {8 usec}
05:45:02.760766 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63249=YSDEST56=ITGI52=20100915-12:45:0210=117 {145 usec}
05:45:32.049446 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63349=YSDEST56=ITGI52=20100915-12:45:3210=121 {7 usec}
05:45:32.049816 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63349=ITGI56=YSDEST52=20100915-12:45:3210=121 {191 usec}
05:46:02.349369 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63449=ITGI56=YSDEST52=20100915-12:46:0210=120 {17 usec}
05:46:02.349740 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63449=YSDEST56=ITGI52=20100915-12:46:0210=120 {154 usec}
05:46:32.226995 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63549=YSDEST56=ITGI52=20100915-12:46:3210=124 {8 usec}
05:46:32.227493 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63549=ITGI56=YSDEST52=20100915-12:46:3210=124 {268 usec}
05:47:02.504698 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63649=ITGI56=YSDEST52=20100915-12:47:0210=123 {9 usec}
05:47:02.505135 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63649=YSDEST56=ITGI52=20100915-12:47:0210=123 {213 usec}
05:47:32.803602 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63749=YSDEST56=ITGI52=20100915-12:47:3210=127 {9 usec}
05:47:32.803932 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63749=ITGI56=YSDEST52=20100915-12:47:3210=127 {168 usec}
05:48:02.091911 YSDEST         Detail      Incoming FIX RAW 8=FIX.4.29=5135=034=63849=ITGI56=YSDEST52=20100915-12:48:0210=126 {8 usec}
05:48:02.092282 YSDEST         Detail      Outgoing FIX RAW 8=FIX.4.29=5135=034=63849=YSDEST56=ITGI52=20100915-12:48:0210=126 {170 usec}
